id,name,slug,image_url,store_id,parent_id,parent_slug,proposed_by,is_approved,is_active,created_at,updated_at,deleted_at
0SYTGDIKzIljOHSBQgAQ,Aperitivos,aperitivos,,,CtYqb4eWfeZjXszLsdI3,bebidas,human,1,1,"2025-10-01 18:11:05","2025-11-08 10:49:12",
aIeulU5MIIEdghGjPE1h,Carnes,carnes,,,wgOfrUAAUQ42GEKZrV8H,frescos,human,1,1,"2025-10-01 18:11:09","2025-10-01 18:11:09",
cat_690b3349af61a,Panaderia,panaderia,,,,,llm,0,1,"2025-11-05 18:21:45","2025-11-05 18:21:45",
cat_6916de6f39e87,frutas-y-verduras,frutas-y-verduras,,,,,llm,0,1,"2025-11-14 14:46:55","2025-11-14 14:46:55",
cat_6916de731f984,"Verdulería con lácteos y embutidos","verduleria con lacteos y embutidos",,,,,llm,0,1,"2025-11-14 14:46:59","2025-11-14 14:46:59",
cat_6916dee7c5612,"Frutas y Verduras","frutas y verduras",,,,frutas-y-verduras,llm,0,1,"2025-11-14 14:48:55","2025-11-14 14:48:55",
cat_6916e1fc4ef8f,"Gourmet Food","gourmet food",,,,,llm,0,1,"2025-11-14 15:02:04","2025-11-14 15:02:04",
cat_6916e232dac54,GourmetFood,gourmetfood,,,,,llm,0,1,"2025-11-14 15:02:58","2025-11-14 15:02:58",
cat_6916e27706235,"Premium Snacks and Treats","premium snacks and treats",,,,food-and-beverages,llm,0,1,"2025-11-14 15:04:07","2025-11-14 15:04:07",
cat_6916e81766d8c,PremiumGourmetFood,premiumgourmetfood,,,,,llm,0,1,"2025-11-14 15:28:07","2025-11-14 15:28:07",
cat_6916e82b78fa6,"Fresh Produce and Dairy","fresh produce and dairy",,,,grocery-store-categories,llm,0,1,"2025-11-14 15:28:27","2025-11-14 15:28:27",
cat_6916e85454ea5,"Fresh Produce and Dairy Category","fresh produce and dairy category",,,,,llm,0,1,"2025-11-14 15:29:08","2025-11-14 15:29:08",
cat_6916e90cdfcd1,GourmetFoodCategory,gourmetfoodcategory,,,,,llm,0,1,"2025-11-14 15:32:12","2025-11-14 15:32:12",
cat_6916e9584ff84,"Gourmet Food Category","gourmet food category",,,,,llm,0,1,"2025-11-14 15:33:28","2025-11-14 15:33:28",
cat_6916e9ea73623,"Frutas y Verduras de Supermercados","frutas y verduras de supermercados",,,,grocery-store-categories,llm,0,1,"2025-11-14 15:35:54","2025-11-14 15:35:54",
